번호,상품 명,상품번호,분 류,제조사,소비자가,판매가,포인트,조회수
,불심향로 세트,238,향로촛대 세트,,480000,480000,14400,0
,원앙세트,20,전통식기,무형문화재22호 作,300000,250000,7500,6606
,양각용향로세트,382,향로촛대 세트,,1200000,1200000,36000,4892
,심모향로 세트 B,242,향로촛대 세트,,480000,480000,14400,1160
,어린이 수저,417,국일유기,무형문화재10호作,30000,30000,900,69
,용향로 세트,243,향로촛대 세트,,480000,480000,14400,503
,생활반상기,414,내성유기,무형문화재22호作,732000,600000,18000,8794
,???(겸상 15점 19 pcs),,,,,,,
,찬기 7종,413,국일유기,무형문화재10호作,205000,205000,6150,144
,가람 원앙세트,381,가람유기,가람유기,195000,195000,5850,464
,연잎원앙세트,402,전통식기,무형문화재22호 作,288000,288000,8640,1372
,줄향로 세트 A,245,향로촛대 세트,,860000,860000,25800,712
,불심채색향로(23Cm),505,향로,,350000,350000,10500,1034
,향로,9,향로,무형문화재22호 作,240000,240000,7200,1172
,옥식기,276,안성유기,안성유기,90000,90000,2700,3202
,비천상 세트,445,향로촛대 세트,,876000,876000,26280,856
,줄향로 세트 B,240,향로촛대 세트,,480000,480000,14400,3392
,특수 연꽃 세트,446,향로촛대 세트,,876000,876000,26280,2236
,심모향로 세트 A,241,향로촛대 세트,,480000,480000,14400,2980
,찬기 3 종,412,국일유기,무형문화재10호作,88000,88000,2640,87
,3단찬합(소~대),518,내성유기,무형문화재 22호 作,420000,420000,12600,772
,찬기,409,국일유기,무형문화재10호作,24000,24000,720,149
,제기향로세트,13,제사용품 / 향로 / 촛대,무형문화재22호 作,594000,594000,17820,232
,신생미 (1되 ~1말),81,불교용품,,160000,160000,4800,11
,연잎원앙세트,402,내성유기,무형문화재22호 作,288000,288000,8640,1372
,옥식기,403,국일유기,무형문화재10호作,108000,108000,3240,1255
,합식기,404,국일유기,무형문화재10호作,98000,98000,2940,146
,연잎식기,405,국일유기,무형문화재10호作,98000,98000,2940,104
,원앙세트,406,국일유기,무형문화재10호作,196000,196000,5880,135
,거북이,46,기타용품,,88000,88000,2640,1877
,"꽃찬기(소,대)",520,내성유기,무형문화재 22호 作,60000,60000,1800,3322
,수저,408,국일유기,무형문화재10호作,22000,22000,660,129
,뚜껑 머그컵,532,내성유기,무형문화재22호作,130000,130000,3900,618
,수저세트,407,국일유기,무형문화재10호作,50000,50000,1500,162
,연잎식기,28,전통식기,무형문화재22호 作,144000,120000,3600,4017
,"범종 3,5관",282,불교용품,,840000,840000,25200,1231
,제기세트(47점),7,제사용품 / 향로 / 촛대,무형문화재22호 作,3600000,3300000,99000,2074
,연엽식기,277,안성유기,안성유기,90000,90000,2700,2802
,고리 향로,364,향로,,240000,240000,7200,1603
,약주잔세트,67,생활용품,무형문화재22호 作,456000,456000,13680,1285
,제기촛대(소),172,촛대,,15000,15000,450,1986
,연잎식기,332,납청유기,납청유기,90000,90000,2700,84
,가람 연잎식기,378,가람유기,가람유기,95000,95000,2850,308
,원앙세트,20,내성유기,무형문화재22호 作,300000,250000,7500,6606
,합식기,333,납청유기,납청유기,160000,160000,4800,105
,쟁반약주잔세트,68,생활용품,무형문화재22호 作,684000,684000,20520,2260
,범종 5관,283,불교용품,,1300000,1300000,39000,115
,심모향로(20Cm),184,향로,,280000,280000,8400,600
,합식기,29,전통식기,무형문화재22호 作,156000,130000,3900,2843
,합식기,278,안성유기,안성유기,90000,90000,2700,2160
,사자,392,기타용품,,150000,150000,4500,695
,생활반상기,414,선물/돌/혼수용품,무형문화재22호作,732000,600000,18000,8794
,???(겸상 15점 19 pcs),,,,,,,
,제사상(가죽나무),11,제사용품 / 향로 / 촛대,,2970000,2970000,89100,1176
,옥식기,18,내성유기,무형문화재22호 作,168000,168000,5040,1977
,가람 합식기,380,가람유기,가람유기,100000,100000,3000,334
,생활반상기,94,선물/돌/혼수용품,무형문화재22호 作,840000,690000,20700,6074
,???(겸상 17점 23 pcs),,,,,,,
